task_id,run_uuid,status,creation_time,param_angle_of_attack,param_beta,param_tip_twist,param_x_tip_scale,param_y_tip_scale,obj_lift_to_drag
doe-200_gan-1-19-19500,0198b54f-3655-71c1-9620-e6bb0a8f3ed6,Finished,2025-08-16T23:55:24Z,14.32333451,0.347329145,-5,0.8,0.8,7.717214505616622
doe-200_gan-1-19-19500,0198b54f-3656-7c85-a979-e3e891a077be,Finished,2025-08-16T23:55:24Z,16.56932287,0.6436073686,-5,0.8,0.8,6.649919905931734
doe-200_gan-1-19-19500,0198b54f-3658-7b4f-8051-ba665be44f09,Finished,2025-08-16T23:55:24Z,13.41662186,0.04723073846,-5,0.8,0.8,6.450530086108656
doe-200_gan-1-19-19500,0198b54f-365b-7198-8a92-98ce12d5195c,Finished,2025-08-16T23:55:24Z,14.82798519,0.1927460505,-5,0.8,0.8,6.618679056504696
doe-200_gan-1-19-19500,0198b54f-365e-70a9-b0bd-539f41101872,Finished,2025-08-16T23:55:24Z,16.38384306,0.788175426,-5,0.8,0.8,6.336394786234667
doe-200_gan-1-19-19500,0198b54f-3660-7292-a8c4-4dce7ebdaa20,Finished,2025-08-16T23:55:24Z,16.48552093,0.1964698064,-5,0.8,0.8,5.896506007325968
doe-200_gan-1-19-19500,0198b54f-3661-7ca3-9bdf-9660ecf6af19,Finished,2025-08-16T23:55:24Z,13.54661192,0.1069540503,-5,0.8,0.8,6.765382218586137
doe-200_gan-1-19-19500,0198b54f-3663-7b43-99b6-873a4fb45613,Finished,2025-08-16T23:55:24Z,15.89241222,0.2171656788,-5,0.8,0.8,6.236203915661747
doe-200_gan-1-19-19500,0198b54f-3667-75a1-a457-fe374aa57670,Finished,2025-08-16T23:55:24Z,16.87279326,0.3526919626,-5,0.8,0.8,6.219697367149586
doe-200_gan-1-19-19500,0198b54f-3669-7346-a132-6f06024c61dd,Finished,2025-08-16T23:55:24Z,16.7779688,0.07473102579,-5,0.8,0.8,5.350083524970712
doe-200_gan-1-19-19500,0198b567-ce60-73e7-acdd-908db5098009,Finished,2025-08-17T00:22:15Z,15.55870017,0.6397369345,-5,0.8,0.8,7.348759396555539
doe-200_gan-1-19-19500,0198b567-e764-7b2e-b677-94810301ba94,Finished,2025-08-17T00:22:22Z,14.02607618,0.7461898234,-5,0.8,0.8,8.368972372911005
doe-200_gan-1-19-19500,0198b569-087b-7c35-834c-62b0115761df,Finished,2025-08-17T00:23:36Z,16.3608898,0.3850945106,-5,0.8,0.8,6.61315359194419
doe-200_gan-1-19-19500,0198b569-3859-7563-82c5-e3cae475ec5e,Finished,2025-08-17T00:23:48Z,14.34313744,0.09418222434,-5,0.8,0.8,6.350208529416339
doe-200_gan-1-19-19500,0198b56a-83fb-73ae-b8cc-3d4c72b52946,Finished,2025-08-17T00:25:13Z,13.23996715,0.183374819,-5,0.8,0.8,7.439541581683279
doe-200_gan-1-19-19500,0198b56a-fbfa-79f3-a5e4-f598a52aa5cf,Finished,2025-08-17T00:25:44Z,13.9611844,0.6154329702,-5,0.8,0.8,8.577196401863118
doe-200_gan-1-19-19500,0198b56c-506c-7651-b185-3e986081e447,Finished,2025-08-17T00:27:11Z,16.67472192,0.6904441565,-5,0.8,0.8,6.502168354743482
doe-200_gan-1-19-19500,0198b56d-21fe-774a-b219-79466d90685a,Finished,2025-08-17T00:28:04Z,15.34181059,0.2618924091,-5,0.8,0.8,6.722448817365585
doe-200_gan-1-19-19500,0198b56e-f979-737c-b55b-7c5d59acc541,Finished,2025-08-17T00:30:05Z,13.89148347,0.3808241268,-5,0.8,0.8,8.16773056733336
doe-200_gan-1-19-19500,0198b57f-4c80-7357-b5c3-caaf5a2dc7f7,Finished,2025-08-17T00:47:55Z,16.19526697,0.5852018527,-5,0.8,0.8,6.910165518581716
doe-200_gan-1-19-19500,0198b583-102a-7868-bde6-53e6bc771c8a,Finished,2025-08-17T00:52:02Z,16.55675535,0.2432122769,-5,0.8,0.8,6.04019595273625
doe-200_gan-1-19-19500,0198b583-addf-79fe-9dfa-d1053784cd6e,Finished,2025-08-17T00:52:42Z,15.40406993,0.1221738479,-5,0.8,0.8,5.992287252748296
doe-200_gan-1-19-19500,0198b583-b9bb-79b2-9145-c291613e950c,Finished,2025-08-17T00:52:45Z,15.97260069,0.420971853,-5,0.8,0.8,6.8571903528147224
doe-200_gan-1-19-19500,0198b583-bd98-7b0c-94b2-86283f2eaa71,Finished,2025-08-17T00:52:46Z,14.97760298,0.03597189985,-5,0.8,0.8,5.733083618050444
doe-200_gan-1-19-19500,0198b583-fd23-7863-9110-a183239699cf,Finished,2025-08-17T00:53:02Z,14.48641949,0.1720518092,-5,0.8,0.8,6.690962765675967
doe-200_gan-1-19-19500,0198b587-091f-797a-92c1-1567d3192a45,Finished,2025-08-17T00:56:22Z,14.6220805,0.3615262811,-5,0.8,0.8,7.535395118575998
doe-200_gan-1-19-19500,0198b58a-b5b9-712c-a5b8-e95e096d1abe,Finished,2025-08-17T01:00:23Z,13.32292405,0.141157138,-5,0.8,0.8,7.1325957867948535
doe-200_gan-1-19-19500,0198b599-111d-7afe-8dc3-8bdfead3c876,Finished,2025-08-17T01:16:04Z,15.80786578,0.07658776985,-5,0.8,0.8,5.678423635171461
doe-200_gan-1-19-19500,0198b59c-e59c-71e5-b408-7b7d9ef32447,Finished,2025-08-17T01:20:15Z,13.51976949,0.05434372752,-5,0.8,0.8,6.481556488199181
doe-200_gan-1-19-19500,0198b59d-cda4-7479-ba84-0f2da32a418d,Finished,2025-08-17T01:21:14Z,15.44475865,0.111032606,-5,0.8,0.8,5.962428034139662
doe-200_gan-1-19-19500,0198b59d-dadc-71be-a0bd-53233f3daa6f,Finished,2025-08-17T01:21:18Z,13.47342675,0.06773229025,-5,0.8,0.8,6.615024659867466
doe-200_gan-1-19-19500,0198b59e-7be6-7cc7-a056-2224f567a09c,Finished,2025-08-17T01:21:59Z,14.15771064,0.3778688143,-5,0.8,0.8,7.961816454594415
doe-200_gan-1-19-19500,0198b5a1-5a64-7621-b2c3-6732f28af899,Finished,2025-08-17T01:25:07Z,16.65283484,0.883081258,-5,0.8,0.8,5.536288178429913
doe-200_gan-1-19-19500,0198b5a5-1405-7417-ade2-0a79407acff7,Finished,2025-08-17T01:29:11Z,15.69876083,0.2582676385,-5,0.8,0.8,6.491204012912306
doe-200_gan-1-19-19500,0198b5a6-ac18-7e53-94c3-c4006ef57183,Finished,2025-08-17T01:30:55Z,13.26271365,0.7137088813,-5,0.8,0.8,9.22355498125665
doe-200_gan-1-19-19500,0198b5b2-97df-7ad6-8faf-ddb7872b7c86,Finished,2025-08-17T01:43:57Z,16.1633221,0.8489221644,-5,0.8,0.8,6.106923945785856
doe-200_gan-1-19-19500,0198b5b7-0690-79d6-8fa9-0c7c150d7f82,Finished,2025-08-17T01:48:47Z,13.65210603,0.7086515909,-5,0.8,0.8,8.84235893461773
doe-200_gan-1-19-19500,0198b5b7-4718-79da-9d84-e891205438b5,Finished,2025-08-17T01:49:04Z,13.75115322,0.695599002,-5,0.8,0.8,8.784238649592314
doe-200_gan-1-19-19500,0198b5b7-cdef-7099-bc44-be6866248611,Finished,2025-08-17T01:49:38Z,15.03811259,0.4516389587,-5,0.8,0.8,7.5409122169776674
doe-200_gan-1-19-19500,0198b5ba-abb9-7338-996f-0edfeb2e80fb,Finished,2025-08-17T01:52:46Z,14.05428672,0.5708658725,-5,0.8,0.8,8.399266350463918
doe-200_gan-1-19-19500,0198b5c1-818e-790e-a94c-c0af2f9c8307,Finished,2025-08-17T02:00:14Z,15.93566862,0.7371024367,-5,0.8,0.8,6.8964584271704386
doe-200_gan-1-19-19500,0198b5c3-f2f1-7135-a8a0-c370afb471fc,Finished,2025-08-17T02:02:54Z,15.24752245,0.08181296262,-5,0.8,0.8,5.884924686025741
doe-200_gan-1-19-19500,0198b5c4-72de-7b46-bad0-1c40b9a6a795,Finished,2025-08-17T02:03:27Z,15.21613604,0.79307703,-5,0.8,0.8,7.149968573638942
doe-200_gan-1-19-19500,0198b5d0-1d96-7f34-9cb9-d27cf9a9d571,Finished,2025-08-17T02:16:11Z,15.70745914,0.8715261091,-5,0.8,0.8,6.3421552354301785
doe-200_gan-1-19-19500,0198b5d2-036c-7295-94fc-bfd50a1922f3,Finished,2025-08-17T02:18:16Z,13.68986961,0.3336725315,-5,0.8,0.8,8.110568231088992
doe-200_gan-1-19-19500,0198b5d3-3264-79de-8fda-c4c14e784915,Finished,2025-08-17T02:19:33Z,14.68615694,0.2689358205,-5,0.8,0.8,7.120537398083972
doe-200_gan-1-19-19500,0198b5d3-3840-7c42-9d0e-5c1708ad0bb7,Finished,2025-08-17T02:19:35Z,14.30451007,0.8244738486,-5,0.8,0.8,7.704658726324016
doe-200_gan-1-19-19500,0198b5d5-f51c-7ecf-b1ee-ed80425c2cba,Finished,2025-08-17T02:22:34Z,13.71894628,0.7274797219,-5,0.8,0.8,8.739148094178386
doe-200_gan-1-19-19500,0198b5da-078b-7c7c-af5b-54c47eee2ebe,Finished,2025-08-17T02:27:01Z,16.60350545,0.4040087827,-5,0.8,0.8,6.489435330070152
doe-200_gan-1-19-19500,0198b5e0-ef4f-7031-8033-c071afafc969,Finished,2025-08-17T02:34:34Z,16.023834,0.3751095588,-5,0.8,0.8,6.781733482187626
doe-200_gan-1-19-19500,0198b5e3-1488-72f6-9169-17393e0a29c1,Finished,2025-08-17T02:36:54Z,13.86143539,0.05991609985,-5,0.8,0.8,6.355457008196906
doe-200_gan-1-19-19500,0198b5f0-1178-7dc6-a135-a26ac3edf4f4,Finished,2025-08-17T02:51:05Z,14.54951931,0.4676930462,-5,0.8,0.8,7.916541609140204
doe-200_gan-1-19-19500,0198b5f0-361b-7a4a-88a7-6f21466c6d20,Finished,2025-08-17T02:51:15Z,16.84860789,0.2408663602,-5,0.8,0.8,5.910257112314232
doe-200_gan-1-19-19500,0198b5f0-4e19-7e3c-be69-062c3a0ce01e,Finished,2025-08-17T02:51:21Z,15.46839922,0.6526953904,-5,0.8,0.8,7.4032006032961695
doe-200_gan-1-19-19500,0198b5f3-2f34-7673-b976-8f43349316f4,Finished,2025-08-17T02:54:30Z,16.06880665,0.1602292255,-5,0.8,0.8,5.921452282690382
doe-200_gan-1-19-19500,0198b5f6-35a5-766d-9d5e-99baa96800b4,Finished,2025-08-17T02:57:48Z,16.00312565,0.4629231414,-5,0.8,0.8,6.944199427187633
doe-200_gan-1-19-19500,0198b5fb-cd08-7e6e-acdc-db6072d16775,Finished,2025-08-17T03:03:54Z,14.47123305,0.8144745511,-5,0.8,0.8,7.6163463695999365
doe-200_gan-1-19-19500,0198b5ff-40ce-74c4-bfb2-bdf37ff8de2f,Finished,2025-08-17T03:07:41Z,16.79622787,0.2121779016,-5,0.8,0.8,5.856813176353646
doe-200_gan-1-19-19500,0198b609-73e8-73c3-85f6-f45e545147e7,Finished,2025-08-17T03:18:49Z,13.9559944,0.7042457935,-5,0.8,0.8,8.573365337384045
doe-200_gan-1-19-19500,0198b60a-731f-7a73-917d-9bc49f05f949,Finished,2025-08-17T03:19:54Z,15.57545058,0.3150721659,-5,0.8,0.8,6.839842093409197
doe-200_gan-1-19-19500,0198b60b-ed2e-71da-a5a2-0a91074c21a0,Finished,2025-08-17T03:21:31Z,16.50327914,0.547604792,-5,0.8,0.8,6.682625066315051
doe-200_gan-1-19-19500,0198b60e-57b2-7934-892e-9de88dc03097,Finished,2025-08-17T03:24:10Z,16.11330018,0.5138044335,-5,0.8,0.8,6.910892985303322
doe-200_gan-1-19-19500,0198b61a-e823-7c95-814e-eecc45161499,Finished,2025-08-17T03:37:53Z,13.24629443,0.2048313677,-5,0.8,0.8,7.609609772739653
doe-200_gan-1-19-19500,0198b61c-9c8e-7dbb-910d-5d8e586917e1,Finished,2025-08-17T03:39:45Z,14.99155058,0.8759270722,-5,0.8,0.8,6.847433787638236
doe-200_gan-1-19-19500,0198b61d-160d-7573-95d9-40c179764fae,Finished,2025-08-17T03:40:16Z,13.15085716,0.2777998422,-5,0.8,0.8,8.155874247914893
doe-200_gan-1-19-19500,0198b623-01da-7b2e-a985-18156d23105a,Finished,2025-08-17T03:46:44Z,14.21359405,0.2349750467,-5,0.8,0.8,7.199518726606066
doe-200_gan-1-19-19500,0198b623-88d6-7e5c-9285-dc929cd83d46,Finished,2025-08-17T03:47:18Z,16.75199752,0.2192158328,-5,0.8,0.8,5.8877705377198915
doe-200_gan-1-19-19500,0198b625-5cc6-7008-9f81-e9479ea10923,Finished,2025-08-17T03:49:18Z,13.0431832,0.4956291453,-5,0.8,0.8,9.189673679851493
doe-200_gan-1-19-19500,0198b626-bb26-76fd-88d3-aa9d1b1aef24,Finished,2025-08-17T03:50:48Z,15.18060277,0.4316043328,-5,0.8,0.8,7.378933264473354
doe-200_gan-1-19-19500,0198b637-f1bc-7c99-b361-cebd64493ff7,Finished,2025-08-17T04:09:36Z,15.27238653,0.8372921243,-5,0.8,0.8,6.863472015045222
doe-200_gan-1-19-19500,0198b63a-9f8c-7c4b-a280-4b8e7f591d64,Finished,2025-08-17T04:12:32Z,15.16722204,0.1006766477,-5,0.8,0.8,5.989085352308282
doe-200_gan-1-19-19500,0198b63d-22b8-746b-868e-81fde20eb789,Finished,2025-08-17T04:15:16Z,15.86181098,0.6003941825,-5,0.8,0.8,7.128805225174634
doe-200_gan-1-19-19500,0198b63d-4f25-7d86-93a3-67e74389a895,Finished,2025-08-17T04:15:28Z,14.67499323,0.3056187176,-5,0.8,0.8,7.2953768775036965
doe-200_gan-1-19-19500,0198b63d-7dc3-79e2-ae15-107c0620f48a,Finished,2025-08-17T04:15:39Z,15.22528366,0.08633602548,-5,0.8,0.8,5.916540094761427
doe-200_gan-1-19-19500,0198b63d-e785-7665-a530-9788b34c261a,Finished,2025-08-17T04:16:07Z,16.81242213,0.2496418,-5,0.8,0.8,5.9636861538720725
doe-200_gan-1-19-19500,0198b654-7a4a-781f-aec0-920c0745c92d,Finished,2025-08-17T04:40:46Z,13.2118446,0.1526515083,-5,0.8,0.8,7.270517968832697
doe-200_gan-1-19-19500,0198b656-d384-776e-8715-759d9be06f97,Finished,2025-08-17T04:43:20Z,15.09181295,0.6806447482,-5,0.8,0.8,7.6507490401746505
doe-200_gan-1-19-19500,0198b656-e3fa-759f-9e0b-96bec97b4dd6,Finished,2025-08-17T04:43:24Z,14.43290988,0.759578505,-5,0.8,0.8,7.956405368690951
doe-200_gan-1-19-19500,0198b658-f5cc-7072-9eee-6e3736fda02e,Finished,2025-08-17T04:45:40Z,13.98751316,0.4102498232,-5,0.8,0.8,8.204285419253774
doe-200_gan-1-19-19500,0198b65a-371a-7005-aa8f-b94fcf7e595d,Finished,2025-08-17T04:47:02Z,15.37409437,0.8582633327,-5,0.8,0.8,6.615970425839218
doe-200_gan-1-19-19500,0198b66c-468e-706b-9da8-ecdd36274fa4,Finished,2025-08-17T05:06:46Z,14.71523149,0.3198574074,-5,0.8,0.8,7.371096678449117
doe-200_gan-1-19-19500,0198b671-e169-784a-8737-db10f4bbe0fd,Finished,2025-08-17T05:12:53Z,16.3593728,0.5358364756,-5,0.8,0.8,6.743437223610432
doe-200_gan-1-19-19500,0198b673-0f59-7f08-94f5-a07dad9baa76,Finished,2025-08-17T05:14:10Z,15.58480739,0.5755124809,-5,0.8,0.8,7.287982129416666
doe-200_gan-1-19-19500,0198b673-b941-7f26-9ef9-b5720765c62e,Finished,2025-08-17T05:14:54Z,15.79561415,0.5189440243,-5,0.8,0.8,7.1121639898404005
doe-200_gan-1-19-19500,0198b67c-0a4b-7be9-b157-978f6512b707,Finished,2025-08-17T05:23:59Z,13.37902671,0.1181924221,-5,0.8,0.8,6.932297763851226
doe-200_gan-1-19-19500,0198b685-da93-77b2-b4ff-798bc36a4dcf,Finished,2025-08-17T05:34:42Z,16.24032726,0.3952892387,-5,0.8,0.8,6.691982362904126
doe-200_gan-1-19-19500,0198b68c-4609-7bdb-907b-7695c22ab0ea,Finished,2025-08-17T05:41:43Z,14.64085762,0.5945891329,-5,0.8,0.8,8.003698885659675
doe-200_gan-1-19-19500,0198b68d-8e39-7430-b3cc-e71326ae3cea,Finished,2025-08-17T05:43:07Z,13.79716541,0.7414763801,-5,0.8,0.8,8.605708408754642
doe-200_gan-1-19-19500,0198b68e-9981-7a2e-9c84-c0d30b3e41b3,Finished,2025-08-17T05:44:15Z,14.78304516,0.2876376185,-5,0.8,0.8,7.131129568485222
doe-200_gan-1-19-19500,0198b696-78ba-71e7-9ab6-95e26fe4eaf5,Finished,2025-08-17T05:52:51Z,15.29194723,0.6636009807,-5,0.8,0.8,7.508375694631915
doe-200_gan-1-19-19500,0198b69f-fb4f-7b31-b1ef-2cbe3fe2f28e,Finished,2025-08-17T06:03:14Z,16.99827073,0.6593274526,-5,0.8,0.8,6.357604064065913
doe-200_gan-1-19-19500,0198b6a5-f1b9-7198-b07d-17c625255107,Finished,2025-08-17T06:09:45Z,16.58790902,0.4174649685,-5,0.8,0.8,6.496078181184312
doe-200_gan-1-19-19500,0198b6a7-fa49-78e2-a241-029d7d5dc574,Finished,2025-08-17T06:11:58Z,13.72329455,0.5073613595,-5,0.8,0.8,8.620468718164055
doe-200_gan-1-19-19500,0198b6aa-2c68-79b0-8082-0780cb9f83cc,Finished,2025-08-17T06:14:22Z,14.91507571,0.1760813467,-5,0.8,0.8,6.52356506682155
doe-200_gan-1-19-19500,0198b6b3-398f-7188-9776-78b7508fc318,Finished,2025-08-17T06:24:15Z,13.39194121,0.7672971308,-5,0.8,0.8,8.906321060193028
doe-200_gan-1-19-19500,0198b6c0-7857-747b-8430-948959eb4a15,Finished,2025-08-17T06:38:43Z,14.76650374,0.007467933512,-5,0.8,0.8,5.704669287399895
doe-200_gan-1-19-19500,0198b6c5-17bc-781b-9005-e3f33f5da696,Finished,2025-08-17T06:43:46Z,14.52140332,0.01142625667,-5,0.8,0.8,5.834181303549037
doe-200_gan-1-19-19500,0198b6d0-8b11-7960-8fce-abfb3b3763ab,Finished,2025-08-17T06:56:17Z,14.86610499,0.1313631012,-5,0.8,0.8,6.288370415433
doe-200_gan-1-19-19500,0198b6dd-e764-7191-b9a7-de8b1639bdba,Finished,2025-08-17T07:10:52Z,16.91516082,0.4506577459,-5,0.8,0.8,6.404706770266288
doe-200_gan-1-19-19500,0198b6e1-8c85-73a8-a717-0d3b87b995f3,Finished,2025-08-17T07:14:51Z,13.06293038,0.3268279959,-5,0.8,0.8,8.55178519707762
doe-200_gan-1-19-19500,0198b6ea-d2ea-7562-8528-681e0dd7f5d8,Finished,2025-08-17T07:24:59Z,16.23570292,0.3442630853,-5,0.8,0.8,6.564849546293638
doe-200_gan-1-19-19500,0198b6f8-f8f0-712b-b8a8-72c9263405ee,Finished,2025-08-17T07:40:26Z,16.70113133,0.6263378336,-5,0.8,0.8,6.5852855871337
doe-200_gan-1-19-19500,0198b6fd-ce3b-715b-8802-1906ce203443,Finished,2025-08-17T07:45:43Z,14.08741201,0.4417844228,-5,0.8,0.8,8.19474870480807
doe-200_gan-1-19-19500,0198b705-a711-7e24-b3f4-83701c7f484f,Finished,2025-08-17T07:54:17Z,14.12882449,0.3037475068,-5,0.8,0.8,7.635454998633971
doe-200_gan-1-19-19500,0198b714-1239-7b7a-996e-70cf64e28a3d,Finished,2025-08-17T08:10:02Z,16.21493849,0.01990385583,-5,0.8,0.8,5.2671942234555935
doe-200_gan-1-19-19500,0198b717-2d11-705f-a4b6-621bff4ad559,Finished,2025-08-17T08:13:26Z,16.53952287,0.2265105182,-5,0.8,0.8,5.980398905860197
doe-200_gan-1-19-19500,0198b721-6097-79f9-a02d-c873dd296d91,Finished,2025-08-17T08:24:34Z,15.01008952,0.7263746018,-5,0.8,0.8,7.630992750654718
doe-200_gan-1-19-19500,0198b730-b535-7132-a32a-701bc43e681d,Finished,2025-08-17T08:41:19Z,16.42602156,0.580264028,-5,0.8,0.8,6.7568999114738535
doe-200_gan-1-19-19500,0198b731-339f-71c4-bba5-978dd059e3f1,Finished,2025-08-17T08:41:51Z,13.30547791,0.5125347995,-5,0.8,0.8,8.984875091350084
doe-200_gan-1-19-19500,0198b73a-51c0-75bb-a304-216c2198c9ef,Finished,2025-08-17T08:51:49Z,14.0759029,0.4919012307,-5,0.8,0.8,8.300559055703397
doe-200_gan-1-19-19500,0198b747-63d3-745b-8b73-ef3e01b1191e,Finished,2025-08-17T09:06:05Z,13.42013052,0.3930441161,-5,0.8,0.8,8.571368061955159
doe-200_gan-1-19-19500,0198b748-1ee6-7240-a5d5-aba228018268,Finished,2025-08-17T09:06:53Z,15.05311708,0.7708006963,-5,0.8,0.8,7.379217561573403
doe-200_gan-1-19-19500,0198b753-55df-7381-a6e7-ae8500a75ef5,Finished,2025-08-17T09:19:08Z,16.47216469,0.7817972571,-5,0.8,0.8,6.301355443666765
doe-200_gan-1-19-19500,0198b763-dfbe-710f-aa21-06fcbe5fa2a3,Finished,2025-08-17T09:37:12Z,13.62770551,0.628573209,-5,0.8,0.8,8.887241043229068
doe-200_gan-1-19-19500,0198b765-3047-781c-a19c-1a2220bf8f6a,Finished,2025-08-17T09:38:38Z,15.60510193,0.2715532658,-5,0.8,0.8,6.61166414024394
doe-200_gan-1-19-19500,0198b76c-cbbd-7327-9622-81fc9d86afa8,Finished,2025-08-17T09:46:57Z,14.11526991,0.1644648506,-5,0.8,0.8,6.8165319025235265
doe-200_gan-1-19-19500,0198b77b-f1f9-760c-9f81-05834a31cd4d,Finished,2025-08-17T10:03:30Z,14.22596267,0.1425924566,-5,0.8,0.8,6.661544712218459
doe-200_gan-1-19-19500,0198b781-9932-7c76-9493-3730464c4315,Finished,2025-08-17T10:09:40Z,14.8968314,0.6333746928,-5,0.8,0.8,7.849924501753096
doe-200_gan-1-19-19500,0198b784-2e6b-7066-a837-40e9cead0138,Finished,2025-08-17T10:12:29Z,14.25293832,0.1347443848,-5,0.8,0.8,6.599520372264564
doe-200_gan-1-19-19500,0198b796-492c-731e-8b84-04fa818c678d,Finished,2025-08-17T10:32:16Z,16.8844788,0.8098496953,-5,0.8,0.8,5.838874024578805
doe-200_gan-1-19-19500,0198b798-bb9f-7e87-bcf0-8ffc4e6ef46c,Finished,2025-08-17T10:34:56Z,15.7600787,0.340354951,-5,0.8,0.8,6.822242076536508
doe-200_gan-1-19-19500,0198b79c-bc6d-7b74-9fc8-4fa3f7c3ceb0,Finished,2025-08-17T10:39:19Z,13.28697405,0.3097606715,-5,0.8,0.8,8.253626387171023
doe-200_gan-1-19-19500,0198b7b3-b105-761b-b501-ec24f551be7b,Finished,2025-08-17T11:04:23Z,14.72398004,0.09864672718,-5,0.8,0.8,6.187410885595374
doe-200_gan-1-19-19500,0198b7b6-4115-72d7-88c8-95e204312754,Finished,2025-08-17T11:07:11Z,16.30570794,0.5548470234,-5,0.8,0.8,6.790866843709026
doe-200_gan-1-19-19500,0198b7cd-9a52-7e67-b287-df8d5a30bf81,Finished,2025-08-17T11:32:41Z,15.82611536,0.476511344,-5,0.8,0.8,7.069246164261959
doe-200_gan-1-19-19500,0198b7e5-6a31-7262-b6de-0ca001fd2afe,Finished,2025-08-17T11:58:42Z,13.76669724,0.3565199374,-5,0.8,0.8,8.110506712182417
doe-200_gan-1-19-19500,0198b7fb-b31d-756d-8df0-91e787b1c532,Finished,2025-08-17T12:23:02Z,15.75895775,0.523216029,-5,0.8,0.8,7.137818396509715
doe-200_gan-1-19-19500,0198b815-7b33-7681-a817-0c4ea6c8aa8c,Finished,2025-08-17T12:51:12Z,15.95934724,0.5450125799,-5,0.8,0.8,6.977323739924496
doe-200_gan-1-19-19500,0198b82c-e36a-7f02-a604-a1d24da53172,Finished,2025-08-17T13:16:46Z,16.04365871,0.4567754852,-5,0.8,0.8,6.9060890446837755
doe-200_gan-1-19-19500,0198b848-1df2-7c76-ba45-c017e1703157,Finished,2025-08-17T13:46:30Z,13.0294599,0.7316112043,-5,0.8,0.8,9.415700390760113
doe-200_gan-1-19-19500,0198b868-6415-7e39-a037-411d2a6e2d73,Finished,2025-08-17T14:21:45Z,13.84686885,0.3660891262,-5,0.8,0.8,8.111484726547575
doe-200_gan-1-19-19500,0198b881-27b6-7243-aebd-428cb759cd78,Finished,2025-08-17T14:48:48Z,16.32580553,0.8186686201,-5,0.8,0.8,6.152190303692754
doe-200_gan-1-19-19500,0198b8a2-4a7a-7df0-a13f-9d045641ba07,Finished,2025-08-17T15:25:00Z,16.12654598,0.02997468805,-5,0.8,0.8,5.35403487227645
doe-200_gan-1-19-19500,0198b8bf-0758-7003-b3eb-ea659d37aade,Finished,2025-08-17T15:56:23Z,16.63166315,0.8356336983,-5,0.8,0.8,5.896070956522216
doe-200_gan-1-19-19500,0198b8e1-77f4-7a50-80d2-59c10e4a22c4,Finished,2025-08-17T16:34:00Z,15.32142625,0.03839179592,-5,0.8,0.8,5.651806173272673
doe-200_gan-1-19-19500,0198b8fe-04d3-7b7f-ae22-ed778a8c7553,Finished,2025-08-17T17:05:11Z,15.98355575,0.2898284733,-5,0.8,0.8,6.470229808551369
doe-200_gan-1-19-19500,0198b915-ad0e-715d-bdaa-9a03de14c20d,Finished,2025-08-17T17:31:02Z,14.841264,0.02444238591,-5,0.8,0.8,5.7986121080327075
doe-200_gan-1-19-19500,0198b930-3586-7d5e-a4d2-1ecb7bd03b05,Finished,2025-08-17T18:00:01Z,15.11597603,0.7000443436,-5,0.8,0.8,7.603849473777709
doe-200_gan-1-19-19500,0198b949-66af-79b9-b4a6-d21e33c5d892,Finished,2025-08-17T18:27:32Z,14.93296251,0.1868945323,-5,0.8,0.8,6.533475314612817
doe-200_gan-1-19-19500,0198b964-601d-71ed-a857-caa80a896107,Finished,2025-08-17T18:56:59Z,13.49226877,0.2291073305,-5,0.8,0.8,7.6230303255595935
doe-200_gan-1-19-19500,0198b97a-9d64-7400-9642-d57f17478d1c,Finished,2025-08-17T19:21:17Z,16.40717108,0.7542908613,-5,0.8,0.8,6.486824575365715
doe-200_gan-1-19-19500,0198b993-3c03-7378-816b-1dcf98d99ad9,Finished,2025-08-17T19:48:10Z,13.92115615,0.6499706806,-5,0.8,0.8,8.638975576349205
